timestamp,ks_temp,dht_humedad,light,soil_humidity,estado
2026-05-16 02:13:48,1.09,80.00,0,2413,Decaida
2026-05-16 02:13:51,0.99,80.00,0,2415,Decaida
2026-05-16 02:13:53,0.84,80.00,0,2414,Decaida
2026-05-16 02:13:56,1.04,80.00,0,2415,Decaida
2026-05-16 02:13:59,0.99,80.00,0,2414,Decaida
2026-05-16 02:14:01,1.04,80.00,0,2415,Decaida
2026-05-16 02:14:04,0.99,80.00,0,2411,Decaida
2026-05-16 02:14:07,1.18,80.00,0,2414,Decaida
2026-05-16 02:14:10,1.14,80.00,0,2414,Decaida
2026-05-16 02:14:12,0.94,80.00,0,2418,Decaida
2026-05-16 02:14:15,1.18,80.00,0,2416,Decaida
2026-05-16 02:14:18,0.89,80.00,0,2413,Decaida
2026-05-16 02:14:20,1.04,80.00,0,2411,Decaida
2026-05-16 02:14:23,1.04,80.00,0,2416,Decaida
2026-05-16 02:14:26,1.18,80.00,0,2414,Decaida
2026-05-16 02:14:28,1.14,80.00,0,2415,Decaida
2026-05-16 02:14:31,1.18,80.00,0,2410,Decaida
2026-05-16 02:14:34,1.18,80.00,0,2411,Decaida
2026-05-16 02:14:36,1.14,80.00,0,2416,Decaida
2026-05-16 02:14:39,0.99,80.00,0,2413,Decaida
2026-05-16 02:14:42,0.99,80.00,0,2415,Decaida
2026-05-16 02:14:45,0.94,80.00,0,2402,Decaida
2026-05-16 02:14:47,1.14,80.00,0,2415,Decaida
2026-05-16 02:14:50,0.84,80.00,0,2406,Decaida
2026-05-16 02:14:52,1.14,80.00,0,2407,Decaida
2026-05-16 02:14:55,1.14,80.00,0,2406,Decaida
2026-05-16 02:14:58,0.99,80.00,0,2415,Decaida
2026-05-16 02:15:00,1.04,80.00,0,2411,Decaida
2026-05-16 02:15:03,1.18,80.00,0,2409,Decaida
2026-05-16 02:15:06,1.14,80.00,0,2411,Decaida
2026-05-16 02:15:08,1.14,80.00,0,2412,Decaida
2026-05-16 02:15:11,1.14,80.00,0,2411,Decaida
2026-05-16 02:15:14,1.18,80.00,0,2410,Decaida
2026-05-16 02:15:16,1.18,80.00,0,2410,Decaida
2026-05-16 02:15:19,1.18,80.00,0,2409,Decaida
2026-05-16 02:15:22,1.04,80.00,0,2402,Decaida
2026-05-16 02:15:25,1.18,80.00,0,2403,Decaida
2026-05-16 02:15:27,1.09,80.00,0,2402,Decaida
2026-05-16 02:15:30,1.14,80.00,0,2407,Decaida
2026-05-16 02:15:32,1.09,80.00,0,2406,Decaida
2026-05-16 02:15:35,0.89,80.00,0,2413,Decaida
2026-05-16 02:15:37,0.99,80.00,0,2407,Decaida
2026-05-16 02:15:40,1.04,80.00,0,2405,Decaida
2026-05-16 02:15:43,1.09,80.00,0,2403,Decaida
2026-05-16 02:15:46,1.18,80.00,0,2405,Decaida
2026-05-16 02:15:48,1.18,80.00,0,2402,Decaida
2026-05-16 02:15:51,1.14,80.00,0,2399,Decaida
2026-05-16 02:15:54,0.99,80.00,0,2406,Decaida
2026-05-16 02:15:56,0.89,80.00,0,2404,Decaida
2026-05-16 02:15:59,1.18,80.00,0,2402,Decaida
2026-05-16 02:16:02,1.04,80.00,0,2406,Decaida
2026-05-16 02:16:04,0.89,80.00,0,2403,Decaida
2026-05-16 02:16:07,0.99,80.00,0,2402,Decaida
2026-05-16 02:16:10,0.94,80.00,0,2406,Decaida
2026-05-16 02:16:12,1.09,80.00,0,2411,Decaida
2026-05-16 02:16:15,1.04,80.00,0,2411,Decaida
2026-05-16 02:16:18,0.89,80.00,0,2401,Decaida
2026-05-16 02:16:20,1.09,80.00,0,2405,Decaida
2026-05-16 02:16:23,1.09,80.00,0,2403,Decaida
2026-05-16 02:16:26,0.99,80.00,0,2403,Decaida
2026-05-16 02:16:28,0.94,80.00,0,2407,Decaida
2026-05-16 02:16:31,1.04,80.00,0,2400,Decaida
2026-05-16 02:16:34,0.99,80.00,0,2406,Decaida
2026-05-16 02:16:36,1.14,80.00,0,2407,Decaida
2026-05-16 02:16:39,1.14,80.00,0,2405,Decaida
2026-05-16 02:16:42,1.18,80.00,0,2403,Decaida
2026-05-16 02:16:44,1.18,80.00,0,2406,Decaida
2026-05-16 02:16:47,1.14,80.00,0,2402,Decaida
2026-05-16 02:16:50,1.09,80.00,0,2405,Decaida
2026-05-16 02:16:53,1.18,80.00,0,2407,Decaida
2026-05-16 02:16:55,1.18,80.00,0,2409,Decaida
2026-05-16 02:16:58,1.09,80.00,0,2402,Decaida
2026-05-16 02:17:00,1.18,80.00,0,2405,Decaida
2026-05-16 02:17:03,1.04,80.00,0,2400,Decaida
2026-05-16 02:17:06,1.23,80.00,0,2403,Decaida
2026-05-16 02:17:09,1.14,80.00,0,2401,Decaida
2026-05-16 02:17:11,1.18,80.00,0,2396,Decaida
2026-05-16 02:17:14,1.18,80.00,0,2411,Decaida
2026-05-16 02:17:16,0.99,80.00,0,2400,Decaida
2026-05-16 02:17:19,1.18,80.00,0,2399,Decaida
2026-05-16 02:17:22,1.18,80.00,0,2407,Decaida
2026-05-16 02:17:24,1.18,80.00,0,2408,Decaida
2026-05-16 02:17:27,0.84,80.00,0,2400,Decaida
2026-05-16 02:17:30,1.18,80.00,0,2405,Decaida
2026-05-16 02:17:33,0.94,80.00,0,2402,Decaida
2026-05-16 02:17:35,0.99,80.00,0,2405,Decaida
2026-05-16 02:17:38,1.18,80.00,0,2400,Decaida
2026-05-16 02:17:41,0.99,80.00,0,2399,Decaida
2026-05-16 02:17:43,1.18,80.00,0,2407,Decaida
2026-05-16 02:17:46,1.04,80.00,0,2402,Decaida
2026-05-16 02:17:48,1.18,80.00,0,2398,Decaida
2026-05-16 02:17:51,1.18,80.00,0,2399,Decaida
2026-05-16 02:17:54,1.04,80.00,0,2403,Decaida
2026-05-16 02:17:57,1.18,80.00,0,2405,Decaida
2026-05-16 02:17:59,1.18,80.00,0,2406,Decaida
2026-05-16 02:18:02,1.04,80.00,0,2404,Decaida
2026-05-16 02:18:05,1.14,80.00,0,2410,Decaida
2026-05-16 02:18:07,1.18,80.00,0,2406,Decaida
2026-05-16 02:18:10,1.09,80.00,0,2404,Decaida
2026-05-16 02:18:12,0.99,80.00,0,2408,Decaida
2026-05-16 02:18:15,0.99,80.00,0,2405,Decaida
2026-05-16 02:18:18,1.14,80.00,0,2409,Decaida
2026-05-16 02:18:21,1.18,80.00,0,2403,Decaida
2026-05-16 02:18:23,0.99,80.00,0,2406,Decaida
2026-05-16 02:18:26,1.09,80.00,0,2410,Decaida
2026-05-16 02:18:29,1.14,80.00,0,2406,Decaida
2026-05-16 02:18:31,1.04,80.00,0,2402,Decaida
2026-05-16 02:18:34,1.04,80.00,0,2399,Decaida
2026-05-16 02:18:36,1.04,80.00,0,2403,Decaida
2026-05-16 02:18:39,1.14,80.00,0,2404,Decaida
2026-05-16 02:18:42,1.14,80.00,0,2406,Decaida
2026-05-16 02:18:45,1.18,80.00,0,2400,Decaida
2026-05-16 02:18:47,1.09,80.00,0,2403,Decaida
2026-05-16 02:18:50,1.18,80.00,0,2403,Decaida
2026-05-16 02:18:53,1.04,80.00,0,2402,Decaida
2026-05-16 02:18:55,1.09,80.00,0,2403,Decaida
2026-05-16 02:18:58,0.99,80.00,0,2403,Decaida
2026-05-16 02:19:01,1.04,80.00,0,2406,Decaida
2026-05-16 02:19:03,1.04,80.00,0,2404,Decaida
2026-05-16 02:19:06,0.89,80.00,0,2406,Decaida
2026-05-16 02:19:09,0.94,80.00,0,2403,Decaida
2026-05-16 02:19:11,1.04,80.00,0,2406,Decaida
2026-05-16 02:19:14,1.09,80.00,0,2406,Decaida
2026-05-16 02:19:17,0.99,80.00,0,2400,Decaida
2026-05-16 02:19:19,0.99,80.00,0,2401,Decaida
2026-05-16 02:19:22,0.94,80.00,0,2409,Decaida
2026-05-16 02:19:25,0.99,80.00,0,2403,Decaida
2026-05-16 02:19:27,0.94,80.00,0,2405,Decaida
2026-05-16 02:19:30,0.89,80.00,0,2407,Decaida
2026-05-16 02:19:33,0.94,80.00,0,2401,Decaida
2026-05-16 02:19:35,1.04,80.00,0,2403,Decaida
2026-05-16 02:19:38,0.89,80.00,0,2402,Decaida
2026-05-16 02:19:40,0.89,80.00,0,2401,Decaida
2026-05-16 02:19:43,1.14,80.00,0,2401,Decaida
2026-05-16 02:19:46,1.09,80.00,0,2399,Decaida
2026-05-16 02:19:49,1.04,80.00,0,2401,Decaida
2026-05-16 02:19:51,0.99,80.00,0,2397,Decaida
2026-05-16 02:19:54,0.99,80.00,0,2394,Decaida
2026-05-16 02:19:56,1.18,80.00,0,2403,Decaida
2026-05-16 02:19:59,1.14,80.00,0,2401,Decaida
2026-05-16 02:20:02,1.18,80.00,0,2403,Decaida
